userId,productId,rating,timestamp
9,185,4.8,1686067200
9,191,5.0,1686153600
9,195,5.0,1686240000
9,197,5.0,1686326400
9,199,4.8,1686412800
10,1,4.6,1686499200
10,21,5.0,1686585600
10,27,4.6,1686672000
10,31,4.6,1686758400
10,38,5.0,1686844800
10,40,5.0,1686931200
10,41,5.0,1687017600
10,47,4.6,1687104000
10,48,4.6,1687190400
10,49,4.8,1687276800
10,51,5.0,1687363200
10,76,4.5,1687449600
10,77,4.8,1687536000
10,78,4.8,1687622400
10,79,4.8,1687708800
10,80,4.8,1687795200
10,81,4.8,1687881600
10,82,4.8,1687968000
10,83,4.7,1688054400
10,84,4.8,1688140800
10,85,4.5,1688227200
10,86,4.7,1688313600
10,87,5.0,1688400000
10,88,5.0,1688486400
10,89,5.0,1688572800
10,90,4.7,1688659200
10,91,4.5,1688745600
10,92,5.0,1688832000
10,93,5.0,1688918400
10,149,5.0,1689004800
10,150,4.8,1689091200
10,151,4.8,1689177600
10,152,4.8,1689264000
10,153,4.8,1689350400
10,154,5.0,1689436800
10,156,4.6,1689523200
10,159,5.0,1689609600
10,164,4.7,1689696000
10,177,4.0,1689782400
10,180,4.0,1689868800
10,182,4.8,1689955200
10,190,4.8,1690041600
10,194,4.8,1690128000
11,2,4.6,1690214400
11,3,4.1,1690300800
11,6,4.1,1690387200
11,7,4.6,1690473600
11,8,4.1,1690560000
11,9,3.6,1690646400
11,10,4.1,1690732800
11,12,2.6,1690819200
11,13,3.6,1690905600
11,14,3.6,1690992000
11,15,3.6,1691078400
11,16,4.6,1691164800
11,18,4.6,1691251200
11,23,4.6,1691337600
11,26,4.5,1691424000
11,28,3.5,1691510400
11,29,5.0,1691596800
11,39,4.7,1691683200
11,40,4.7,1691769600
11,42,4.3,1691856000
11,44,4.0,1691942400
11,45,4.6,1692028800
11,46,3.0,1692115200
11,47,4.6,1692201600
11,49,4.8,1692288000
11,50,5.0,1692374400
11,53,4.5,1692460800
11,54,4.8,1692547200
11,56,4.8,1692633600
11,57,4.8,1692720000
11,58,4.8,1692806400
11,59,4.8,1692892800
11,60,5.0,1692979200
11,61,5.0,1693065600
11,63,4.0,1693152000
11,64,3.5,1693238400
11,65,4.5,1693324800
11,66,4.8,1693411200
11,67,4.8,1693497600
11,68,4.8,1693584000
11,69,4.8,1693670400
11,71,4.0,1693756800
11,72,4.3,1693843200
11,73,4.8,1693929600
11,74,4.3,1694016000
11,75,4.5,1694102400
11,77,4.8,1694188800
11,79,4.8,1694275200
11,80,4.8,1694361600
11,82,4.8,1694448000
11,83,4.7,1694534400
11,85,4.0,1694620800
11,86,4.7,1694707200
11,87,5.0,1694793600
11,88,5.0,1694880000
11,89,5.0,1694966400
11,90,4.7,1695052800
11,91,4.0,1695139200
11,92,5.0,1695225600
11,93,5.0,1695312000
11,94,3.0,1695398400
11,97,4.5,1695484800
11,98,4.5,1695571200
11,99,5.0,1695657600
11,100,5.0,1695744000
11,101,4.8,1695830400
11,102,5.0,1695916800
11,103,4.6,1696003200
11,104,3.5,1696089600
11,105,3.0,1696176000
11,106,3.5,1696262400
11,107,3.0,1696348800
11,108,3.5,1696435200
11,109,4.6,1696521600
11,110,4.6,1696608000
11,111,4.5,1696694400
11,112,4.0,1696780800
11,114,5.0,1696867200
11,115,5.0,1696953600
11,116,4.6,1697040000
11,117,4.6,1697126400
11,118,4.6,1697212800
11,119,4.6,1697299200
11,121,4.8,1697385600
11,122,4.7,1697472000
11,124,4.8,1697558400
11,125,4.8,1697644800
11,126,4.8,1697731200
11,127,4.8,1697817600
11,128,4.1,1697904000
11,129,4.7,1697990400
11,131,4.7,1698076800
11,132,4.1,1698163200
11,133,5.0,1698249600
11,134,4.1,1698336000
11,135,4.8,1698422400
11,136,4.1,1698508800
11,137,5.0,1698595200
11,138,4.0,1698681600
11,139,4.0,1698768000
11,140,4.8,1698854400
11,141,4.3,1698940800
11,142,4.3,1699027200
11,143,5.0,1699113600
11,144,5.0,1699200000
11,145,5.0,1699286400
11,146,5.0,1699372800
11,147,4.7,1699459200
11,148,4.8,1699545600
11,155,4.5,1699632000
11,157,4.6,1699718400
11,158,5.0,1699804800
11,160,5.0,1699891200
11,161,5.0,1699977600
11,162,4.0,1700064000
11,163,5.0,1700150400
11,165,5.0,1700236800
11,166,4.0,1700323200
11,167,4.0,1700409600
11,168,4.0,1700496000
11,169,4.0,1700582400
11,170,4.8,1700668800
11,171,5.0,1700755200
11,172,4.3,1700841600
11,173,4.3,1700928000
11,174,4.0,1701014400
11,175,5.0,1701100800
11,176,4.0,1701187200
11,178,4.8,1701273600
11,179,4.8,1701360000
11,181,4.6,1701446400
11,183,4.8,1701532800
11,184,4.8,1701619200
11,185,4.8,1701705600
11,186,5.0,1701792000
11,187,5.0,1701878400
11,188,4.8,1701964800
11,189,4.8,1702051200
11,191,5.0,1702137600
11,192,4.8,1702224000
11,193,5.0,1702310400
11,195,5.0,1702396800
11,196,4.8,1702483200
11,197,5.0,1702569600
11,198,4.8,1702656000
11,199,4.8,1702742400
11,200,5.0,1702828800
12,1,5.0,1702915200
12,4,4.6,1703001600
12,5,4.6,1703088000
12,11,4.6,1703174400
12,17,4.6,1703260800
12,20,4.6,1703347200
12,21,5.0,1703433600
12,22,4.6,1703520000
12,24,5.0,1703606400
12,25,4.6,1703692800
12,27,4.6,1703779200
12,30,4.6,1703865600
12,31,4.6,1703952000
12,32,4.8,1704038400
12,33,5.0,1704124800
12,34,4.8,1704211200
12,35,4.8,1704297600
12,36,4.8,1704384000
12,37,5.0,1704470400
12,38,5.0,1704556800
12,41,5.0,1704643200
12,43,4.8,1704729600
12,48,4.6,1704816000
12,50,5.0,1704902400
12,51,5.0,1704988800
12,52,4.5,1705075200
12,55,4.8,1705161600
12,62,4.7,1705248000
12,70,4.8,1705334400
12,76,4.5,1705420800
12,78,4.2,1705507200
12,81,4.8,1705593600
12,84,4.8,1705680000
12,95,4.6,1705766400
12,96,4.8,1705852800
12,100,5.0,1705939200
12,103,4.6,1706025600
12,113,4.6,1706112000
12,120,4.8,1706198400
12,123,5.0,1706284800
12,130,4.6,1706371200
12,149,5.0,1706457600
12,150,4.8,1706544000
12,151,4.8,1706630400
12,152,4.8,1706716800
12,153,4.8,1706803200
12,154,5.0,1706889600
12,156,4.6,1706976000
12,159,5.0,1707062400
12,164,4.7,1707148800
12,177,4.0,1707235200
12,180,4.0,1707321600
12,182,4.8,1707408000
12,190,4.8,1707494400
12,194,4.8,1707580800
13,6,4.1,1707667200
13,9,3.6,1707753600
13,10,4.1,1707840000
13,16,4.1,1707926400
13,18,4.6,1708012800
13,24,5.0,1708099200
13,26,4.5,1708185600
13,28,3.5,1708272000
13,29,5.0,1708358400
13,45,4.6,1708444800
13,46,3.0,1708531200
13,47,4.6,1708617600
13,66,4.8,1708704000
13,75,4.5,1708790400
13,80,4.8,1708876800
13,94,3.0,1708963200
13,98,4.5,1709049600
13,99,5.0,1709136000
13,101,4.8,1709222400
13,104,4.0,1709308800
13,105,3.5,1709395200
13,106,4.0,1709481600
13,107,3.5,1709568000
13,108,4.0,1709654400
13,109,4.6,1709740800
13,110,4.6,1709827200
13,111,4.5,1709913600
13,112,4.0,1710000000
13,115,5.0,1710086400
13,116,4.6,1710172800
13,117,4.6,1710259200
13,118,4.6,1710345600
13,155,5.0,1710432000
13,161,5.0,1710518400
13,162,4.0,1710604800
13,163,5.0,1710691200
13,178,4.8,1710777600
13,179,4.8,1710864000
13,181,4.6,1710950400
13,183,4.8,1711036800
13,184,4.8,1711123200
13,185,4.8,1711209600
13,191,5.0,1711296000
13,195,5.0,1711382400
13,197,5.0,1711468800
13,199,4.8,1711555200
14,3,4.1,1711641600
14,7,4.6,1711728000
14,11,4.6,1711814400
14,17,4.6,1711900800
14,20,4.6,1711987200
14,30,4.6,1712073600
14,32,5.0,1712160000
14,33,4.8,1712246400
14,34,4.8,1712332800
14,42,4.8,1712419200
14,44,4.0,1712505600
14,53,4.5,1712592000
14,54,4.8,1712678400
14,56,4.8,1712764800
14,57,4.8,1712851200
14,58,4.8,1712937600
14,59,4.8,1713024000
14,60,5.0,1713110400
14,61,5.0,1713196800
14,67,4.8,1713283200
14,68,4.8,1713369600
14,69,4.8,1713456000
14,71,4.0,1713542400
14,72,4.3,1713628800
14,73,4.8,1713715200
14,74,4.3,1713801600
14,77,4.8,1713888000
14,79,4.8,1713974400
14,82,4.8,1714060800
14,83,4.7,1714147200
14,85,4.0,1714233600
14,86,4.7,1714320000
14,87,5.0,1714406400
14,88,5.0,1714492800
14,89,5.0,1714579200
14,90,4.7,1714665600
14,91,4.0,1714752000
14,92,5.0,1714838400
14,93,5.0,1714924800
14,121,4.8,1715011200
14,122,4.7,1715097600
14,124,4.8,1715184000
14,125,4.8,1715270400
14,126,4.8,1715356800
14,127,4.8,1715443200
14,128,4.1,1715529600
14,129,4.7,1715616000
14,131,4.7,1715702400
14,132,4.1,1715788800
14,133,5.0,1715875200
14,134,4.1,1715961600
14,135,4.8,1716048000
14,136,4.1,1716134400
14,137,5.0,1716220800
14,138,4.0,1716307200
14,139,4.0,1716393600
14,140,4.8,1716480000
14,141,4.3,1716566400
14,142,4.3,1716652800
14,143,5.0,1716739200
14,144,5.0,1716825600
14,145,5.0,1716912000
14,146,5.0,1716998400
14,147,4.7,1717084800
14,148,4.8,1717171200
14,165,5.0,1717257600
14,166,4.0,1717344000
14,167,4.0,1717430400
14,168,4.0,1717516800
14,169,4.0,1717603200
14,170,4.8,1717689600
14,171,5.0,1717776000
14,172,4.3,1717862400
14,173,4.3,1717948800
14,174,4.0,1718035200
14,175,5.0,1718121600
14,176,4.0,1718208000
15,4,4.6,1718294400
15,8,4.6,1718380800
15,13,3.6,1718467200
15,14,4.1,1718553600
15,19,4.1,1718640000
15,23,4.6,1718726400
15,35,4.3,1718812800
15,36,4.8,1718899200
15,39,4.7,1718985600
15,40,4.7,1719072000
15,49,4.3,1719158400
15,50,5.0,1719244800
15,63,4.0,1719331200
15,64,3.5,1719417600
15,65,4.5,1719504000
15,97,4.5,1719590400
15,102,5.0,1719676800
15,114,5.0,1719763200
15,119,4.6,1719849600
15,149,5.0,1719936000
15,150,4.8,1720022400
15,151,4.8,1720108800
15,152,4.8,1720195200
15,153,4.8,1720281600
15,154,5.0,1720368000
15,156,4.6,1720454400
15,157,4.6,1720540800
15,158,5.0,1720627200
15,159,5.0,1720713600
15,160,5.0,1720800000
15,186,5.0,1720886400
15,187,5.0,1720972800
15,188,4.8,1721059200
15,189,4.8,1721145600
15,192,4.8,1721232000
15,193,5.0,1721318400
15,196,4.8,1721404800
15,198,4.8,1721491200
15,200,5.0,1721577600
16,5,4.6,1721664000
16,12,2.6,1721750400
16,15,3.6,1721836800
16,16,4.1,1721923200
16,26,4.5,1722009600
16,29,5.0,1722096000
16,36,4.8,1722182400
16,37,5.0,1722268800
16,45,4.6,1722355200
16,46,3.0,1722441600
16,66,4.8,1722528000
16,75,4.5,1722614400
16,80,4.8,1722700800
16,94,3.0,1722787200
16,98,4.5,1722873600
16,99,5.0,1722960000
16,101,4.8,1723046400
16,104,4.0,1723132800
16,105,3.5,1723219200
16,106,4.0,1723305600
16,107,3.5,1723392000
16,108,4.0,1723478400
16,109,4.6,1723564800
16,110,4.6,1723651200
16,111,4.5,1723737600
16,112,4.0,1723824000
16,115,5.0,1723910400
16,116,4.6,1723996800
16,117,4.6,1724083200
16,118,4.6,1724169600
16,155,5.0,1724256000
16,161,5.0,1724342400
16,162,4.0,1724428800
16,163,5.0,1724515200
16,178,4.8,1724601600
16,179,4.8,1724688000
16,181,4.6,1724774400
16,183,4.8,1724860800
16,184,4.8,1724947200
16,185,4.8,1725033600
16,191,5.0,1725120000
16,195,5.0,1725206400
16,197,5.0,1725292800
16,199,4.8,1725379200
17,1,4.6,1725465600
17,21,5.0,1725552000
17,27,4.6,1725638400
17,31,4.6,1725724800
17,38,5.0,1725811200
17,40,5.0,1725897600
17,41,5.0,1725984000
17,47,4.6,1726070400
17,48,4.6,1726156800
17,49,4.8,1726243200
17,51,5.0,1726329600
17,76,4.5,1726416000
17,77,4.8,1726502400
17,78,4.8,1726588800
17,79,4.8,1726675200
17,80,4.8,1726761600
17,81,4.8,1726848000
17,82,4.8,1726934400
17,83,4.7,1727020800
17,84,4.8,1727107200
17,85,4.5,1727193600
17,86,4.7,1727280000
17,87,5.0,1727366400
17,88,5.0,1727452800
17,89,5.0,1727539200
17,90,4.7,1727625600
17,91,4.5,1727712000
17,92,5.0,1727798400
17,93,5.0,1727884800
17,149,5.0,1727971200
17,150,4.8,1728057600
17,151,4.8,1728144000
17,152,4.8,1728230400
17,153,4.8,1728316800
17,154,5.0,1728403200
17,156,4.6,1728489600
17,159,5.0,1728576000
17,164,4.7,1728662400
17,177,4.0,1728748800
17,180,4.0,1728835200
17,182,4.8,1728921600
17,190,4.8,1729008000
17,194,4.8,1729094400
18,2,4.6,1729180800
18,3,4.1,1729267200
18,6,4.1,1729353600
18,7,4.6,1729440000
18,8,4.6,1729526400
18,9,3.6,1729612800
18,10,4.1,1729699200
18,12,2.6,1729785600
18,13,3.6,1729872000
18,14,3.6,1729958400
18,15,3.6,1730044800
18,16,4.6,1730131200
18,18,4.6,1730217600
18,23,4.6,1730304000
18,26,4.5,1730390400
18,28,3.5,1730476800
18,29,5.0,1730563200
18,39,4.7,1730649600
18,40,4.7,1730736000
18,42,4.3,1730822400
18,44,4.0,1730908800
18,45,4.6,1730995200
18,46,3.0,1731081600
18,47,4.6,1731168000
18,49,4.8,1731254400
18,50,5.0,1731340800
18,53,4.5,1731427200
18,54,4.8,1731513600
18,56,4.8,1731600000
18,57,4.8,1731686400
18,58,4.8,1731772800
18,59,4.8,1731859200
18,60,5.0,1731945600
18,61,5.0,1732032000
18,63,4.0,1732118400
18,64,3.5,1732204800
18,65,4.5,1732291200
18,66,4.8,1732377600
18,67,4.8,1732464000
18,68,4.8,1732550400
18,69,4.8,1732636800
18,71,4.0,1732723200
18,72,4.3,1732809600
18,73,4.8,1732896000
18,74,4.3,1732982400
18,75,4.5,1733068800
18,77,4.8,1733155200
18,79,4.8,1733241600
18,80,4.8,1733328000
18,82,4.8,1733414400
18,83,4.7,1733500800
18,85,4.0,1733587200
18,86,4.7,1733673600
18,87,5.0,1733760000
18,88,5.0,1733846400
18,89,5.0,1733932800
18,90,4.7,1734019200
18,91,4.0,1734105600
18,92,5.0,1734192000
18,93,5.0,1734278400
18,94,3.0,1734364800
18,97,4.5,1734451200
18,98,4.5,1734537600
18,99,5.0,1734624000
18,100,5.0,1734710400
18,101,4.8,1734796800
18,102,5.0,1734883200
18,103,4.6,1734969600
18,104,3.5,1735056000
